trans_air_flight_date,trans_air_airport_iata_code,trans_air_carrier_code,trans_air_flight_number_hash,trans_air_scheduled_departure_local,trans_air_actual_departure_local,trans_air_departure_delay_minutes,trans_air_scheduled_arrival_local,trans_air_actual_arrival_local,trans_air_arrival_delay_minutes,trans_air_cancellation_flag,trans_air_diversion_flag,trans_air_taxi_out_minutes,trans_air_taxi_in_minutes,trans_air_airborne_time_minutes,trans_air_seat_capacity,trans_air_passengers_enplaned,trans_air_baggage_mishandled_rate,trans_air_tsa_wait_time_minutes,trans_air_gate_utilization_pct
2018-05-27,ORD,HA,FL000000147,12:46:00,14:09:00,83,15:21:00,19:46:00,265,0,0,10,6,120,260,203,4.254,98,46.05
2018-05-28,MCO,G4,FL000000148,12:57:00,14:46:00,109,15:32:00,19:02:00,210,0,0,44,22,274,190,103,0.966,107,89.46
2018-05-29,ATL,AS,FL000000149,13:08:00,16:49:00,221,15:43:00,19:41:00,238,0,0,9,7,234,190,128,0.363,118,55.63
2018-05-30,PHX,G4,FL000000150,13:19:00,16:03:00,164,15:54:00,19:18:00,204,0,0,45,9,162,50,31,2.021,6,10.83
2018-05-31,SFO,AS,FL000000151,13:30:00,14:47:00,77,16:05:00,17:17:00,72,0,0,35,14,355,70,40,8.871,57,35.57
2018-06-01,MCO,AA,FL000000152,13:41:00,17:10:00,209,16:16:00,16:10:00,-6,0,0,52,23,372,190,86,4.726,85,23.84
2018-06-02,MCO,B6,FL000000153,13:52:00,17:16:00,204,16:27:00,20:18:00,231,0,0,40,27,145,110,67,9.858,5,46.32
2018-06-03,LGA,UA,FL000000154,14:03:00,15:44:00,101,16:38:00,17:03:00,25,0,0,27,25,117,220,207,7.931,77,26.54
2018-06-04,SFO,HA,FL000000155,14:14:00,14:51:00,37,16:49:00,20:28:00,219,0,0,31,11,364,50,36,3.502,34,14.66
2018-06-05,CLT,UA,FL000000156,14:25:00,16:13:00,108,17:00:00,18:16:00,76,0,0,32,8,39,260,243,0.877,37,32.65
2018-06-06,MCO,DL,FL000000157,14:36:00,15:47:00,71,17:11:00,18:45:00,94,0,0,53,18,145,76,44,6.372,42,72.52
2018-06-07,BWI,UA,FL000000158,14:47:00,16:11:00,84,17:22:00,18:42:00,80,0,0,30,7,307,130,61,11.55,117,21.15
2018-06-08,SEA,B6,FL000000159,14:58:00,17:39:00,161,17:33:00,21:29:00,236,0,0,48,18,109,260,212,5.504,30,32.23
2018-06-09,SEA,WN,FL000000160,15:09:00,16:39:00,90,17:44:00,18:34:00,50,0,0,8,7,332,260,139,9.61,107,92.22
2018-06-10,MSP,F9,FL000000161,15:20:00,18:34:00,194,17:55:00,19:34:00,99,0,0,14,23,222,110,68,8.735,44,41.86
2018-06-11,EWR,UA,FL000000162,15:31:00,18:24:00,173,18:06:00,19:12:00,66,0,0,22,9,241,130,113,4.526,22,81.98
2018-06-12,LAX,UA,FL000000163,15:42:00,16:27:00,45,18:17:00,18:51:00,34,0,0,34,15,386,70,65,8.037,67,55.92
2018-06-13,DTW,NK,FL000000164,15:53:00,18:00:00,127,18:28:00,20:24:00,116,0,0,43,20,195,175,102,4.302,95,53.57
2018-06-14,IAH,DL,FL000000165,16:04:00,19:56:00,232,18:39:00,22:57:00,258,0,0,7,30,126,240,118,7.636,72,42.56
2018-06-15,LGA,G4,FL000000166,16:15:00,19:10:00,175,18:50:00,20:08:00,78,0,0,31,16,35,130,73,5.466,7,70.98
2018-06-16,BOS,AS,FL000000167,16:26:00,17:33:00,67,19:01:00,23:30:00,269,0,0,51,26,73,190,166,11.497,84,39.43
2018-06-17,ORD,UA,FL000000168,16:37:00,18:52:00,135,19:12:00,21:35:00,143,0,0,13,20,228,260,120,2.305,58,10.79
2018-06-18,ATL,UA,FL000000169,16:48:00,19:07:00,139,19:23:00,22:06:00,163,0,0,37,5,109,50,42,7.648,36,36.52
2018-06-19,SFO,UA,FL000000170,16:59:00,20:30:00,211,19:34:00,22:26:00,172,0,0,18,15,374,300,145,7.067,25,15.46
2018-06-20,BOS,WN,FL000000171,17:10:00,18:41:00,91,19:45:00,19:47:00,2,0,0,12,26,253,240,227,3.18,18,32.78
2018-06-21,FLL,F9,FL000000172,17:21:00,17:45:00,24,19:56:00,19:45:00,-11,0,0,30,25,251,190,185,11.903,4,86.85
2018-06-22,FLL,HA,FL000000173,17:32:00,21:21:00,229,20:07:00,22:22:00,135,0,0,52,22,124,90,49,5.124,67,75.82
2018-06-23,JFK,G4,FL000000174,17:43:00,21:12:00,209,20:18:00,20:31:00,13,0,0,41,15,174,160,99,7.688,69,61.75
2018-06-24,PHX,F9,FL000000175,17:54:00,20:16:00,142,20:29:00,00:38:00,249,0,0,30,19,368,220,205,8.823,38,56.88
2018-06-25,BWI,AA,FL000000176,18:05:00,20:26:00,141,20:40:00,01:05:00,265,0,0,15,23,40,260,185,5.76,8,26.39
2018-06-26,CLT,HA,FL000000177,18:16:00,20:00:00,104,20:51:00,00:51:00,240,0,0,50,19,171,220,166,4.165,40,82.52
2018-06-27,LAS,AA,FL000000178,18:27:00,21:15:00,168,21:02:00,00:31:00,209,0,0,19,14,194,300,187,1.4,1,87.97
2018-06-28,ATL,AA,FL000000179,18:38:00,22:33:00,235,21:13:00,21:58:00,45,0,0,48,10,103,220,128,1.615,6,73.55
2018-06-29,SEA,UA,FL000000180,18:49:00,20:20:00,91,21:24:00,00:37:00,193,0,0,49,7,37,190,184,9.025,85,39.81
2018-06-30,LAX,WN,FL000000181,19:00:00,20:51:00,111,21:35:00,00:12:00,157,0,0,15,10,189,90,59,7.762,53,49.59
2018-07-01,LGA,G4,FL000000182,19:11:00,19:20:00,9,21:46:00,22:28:00,42,0,0,19,21,37,50,36,9.188,40,13.83
2018-07-02,DFW,AA,FL000000183,19:22:00,20:18:00,56,21:57:00,22:37:00,40,0,0,60,18,162,190,126,9.663,74,83.28
2018-07-03,ATL,WN,FL000000184,19:33:00,19:32:00,-1,22:08:00,01:15:00,187,0,0,50,26,288,50,35,4.256,86,80.82
2018-07-04,MCO,WN,FL000000185,19:44:00,21:35:00,111,22:19:00,23:55:00,96,0,0,28,26,220,70,58,5.827,87,84.56
2018-07-05,JFK,WN,FL000000186,19:55:00,23:25:00,210,22:30:00,22:48:00,18,0,0,12,9,200,50,25,3.143,80,80.73
